<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>gridsize</key>
	<integer>4</integer>
	<key>hidelabels</key>
	<false/>
	<key>iconid</key>
	<string>85ED9039-EA0D-43B0-AF7A-D49F6E2BF2D5</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>1060AAAF-4B83-4ECD-B1EF-76B4ABD81C04</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>D23F784A-B08F-45A0-95C7-9CB44ED8C1E2</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>9AC518EE-1ACC-4C79-88A6-684E7233408B</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>6CE72DD8-64BA-4F94-8830-4932473E85C2</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>14E5818F-9B65-4161-8B0D-05A69F94ACB0</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>78B34F00-C573-4900-B54B-4B80543A9F6E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E57262A5-C61A-4080-B200-26C958E10B38</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>20FB765E-4989-4CE7-8E1D-CE9C8CB2BA30</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>5141CF00-52D9-45CD-810E-EE0DA9887506</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>A1762A9F-D34F-41EB-9889-408D7E19EDB6</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>63C37324-F4BF-44B7-A97C-860734E89360</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>6508C98B-BF30-4DA5-912F-289E3FCB82D5</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>FFDA9AD9-56B6-40D2-BD92-4A8CB337261C</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>45930113-C7AB-4F18-977D-4CC41AC5CDEA</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>68528F4C-42F7-44AF-841C-7B7E74BC9513</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>43340465-B0DF-4F65-AA2A-35A8A2579B8A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B79034C8-02C4-4C74-A4C3-4054118C0ED7</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>0DC48808-7AF6-4ADE-B54A-80F452E34695</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>3BB5E3FA-5008-4669-A5D8-38853E6BED41</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>21DF43B5-F8A0-4D13-9822-22BE6816972B</string>
		</dict>
		<dict/>
	</array>
	<key>itemsall</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>1060AAAF-4B83-4ECD-B1EF-76B4ABD81C04</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>D23F784A-B08F-45A0-95C7-9CB44ED8C1E2</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>9AC518EE-1ACC-4C79-88A6-684E7233408B</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>6CE72DD8-64BA-4F94-8830-4932473E85C2</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>14E5818F-9B65-4161-8B0D-05A69F94ACB0</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>78B34F00-C573-4900-B54B-4B80543A9F6E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E57262A5-C61A-4080-B200-26C958E10B38</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>20FB765E-4989-4CE7-8E1D-CE9C8CB2BA30</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>5141CF00-52D9-45CD-810E-EE0DA9887506</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>A1762A9F-D34F-41EB-9889-408D7E19EDB6</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>63C37324-F4BF-44B7-A97C-860734E89360</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>6508C98B-BF30-4DA5-912F-289E3FCB82D5</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>FFDA9AD9-56B6-40D2-BD92-4A8CB337261C</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>45930113-C7AB-4F18-977D-4CC41AC5CDEA</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>68528F4C-42F7-44AF-841C-7B7E74BC9513</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>43340465-B0DF-4F65-AA2A-35A8A2579B8A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B79034C8-02C4-4C74-A4C3-4054118C0ED7</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>0DC48808-7AF6-4ADE-B54A-80F452E34695</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>3BB5E3FA-5008-4669-A5D8-38853E6BED41</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>21DF43B5-F8A0-4D13-9822-22BE6816972B</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
