<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>gridsize</key>
	<integer>4</integer>
	<key>hidelabels</key>
	<false/>
	<key>iconid</key>
	<string>7B94B42C-E07E-454E-9E34-CBFF00A1493B</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>searcher</key>
				<integer>1635214453</integer>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.defaultwebsearch</string>
			<key>buttoniconid</key>
			<string>D9639AC3-A2EE-4A25-AEA3-400FD93C1228</string>
			<key>buttonlabel</key>
			<string>DuckDuckGo</string>
			<key>itemuid</key>
			<string>9F18E9A2-A753-4CC3-9B6B-50ED7F53CDFB</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>searcher</key>
				<integer>1635215215</integer>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.defaultwebsearch</string>
			<key>buttoniconid</key>
			<string>15ED1E67-F08F-4EAA-8380-C63FD7B7DC38</string>
			<key>buttonlabel</key>
			<string>Google</string>
			<key>itemuid</key>
			<string>707AE867-30E4-4927-9207-A2D41CF3B7A4</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>searcher</key>
				<integer>1635218529</integer>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.defaultwebsearch</string>
			<key>buttoniconid</key>
			<string>52C8767A-5BDE-46A3-A194-EA7CE63FDE5F</string>
			<key>buttonlabel</key>
			<string>Yahoo</string>
			<key>itemuid</key>
			<string>67B4AF54-2C46-4E0B-B342-E0730FB7FF58</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>searcher</key>
				<integer>1635213929</integer>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.defaultwebsearch</string>
			<key>buttoniconid</key>
			<string>F23F6BDF-4BA6-4BE4-9CB7-37E84680D158</string>
			<key>buttonlabel</key>
			<string>Bing</string>
			<key>itemuid</key>
			<string>80F60A10-D7D8-44CC-8F81-E3EEBAF3BD9F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>searcher</key>
				<integer>1635219305</integer>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.defaultwebsearch</string>
			<key>buttoniconid</key>
			<string>AC5B3D02-9E3A-4E55-A266-D118303E1BC6</string>
			<key>buttonlabel</key>
			<string>Wikipedia</string>
			<key>itemuid</key>
			<string>662A1C4B-AF46-409D-8625-257BD6838B85</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>searcher</key>
				<integer>1635216751</integer>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.defaultwebsearch</string>
			<key>buttoniconid</key>
			<string>5B667018-1FBC-475A-AC44-B9E52CA79715</string>
			<key>buttonlabel</key>
			<string>IMDB</string>
			<key>itemuid</key>
			<string>13302FC9-089F-4F79-978E-8E5ADEEA0030</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>searcher</key>
				<integer>1635213677</integer>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.defaultwebsearch</string>
			<key>buttoniconid</key>
			<string>16DDC20A-6B82-4846-8EB9-6BF3E22BCCA1</string>
			<key>buttonlabel</key>
			<string>Amazon</string>
			<key>itemuid</key>
			<string>8FCD16CB-175F-4F34-B97E-EF99B7EE3BDA</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>searcher</key>
				<integer>1635214690</integer>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.defaultwebsearch</string>
			<key>buttoniconid</key>
			<string>76065341-9962-400E-9660-E48F835680EF</string>
			<key>buttonlabel</key>
			<string>eBay</string>
			<key>itemuid</key>
			<string>8F9BD552-C7CB-4673-9D44-3BF1A8274227</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>searcher</key>
				<integer>1635214946</integer>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.defaultwebsearch</string>
			<key>buttoniconid</key>
			<string>700DC7FC-0238-4C36-8312-2A5D707F4CD6</string>
			<key>buttonlabel</key>
			<string>Facebook</string>
			<key>itemuid</key>
			<string>3E36EDEC-D451-4A5C-A005-C24F1DB2FC14</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>searcher</key>
				<integer>1635218547</integer>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.defaultwebsearch</string>
			<key>buttoniconid</key>
			<string>0B93B521-1277-42C4-9619-C79D3E77F89D</string>
			<key>buttonlabel</key>
			<string>Twitter Search</string>
			<key>itemuid</key>
			<string>DB2C03CA-2D92-4488-B981-D0F7A416C44F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>searcher</key>
				<integer>1635218553</integer>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.defaultwebsearch</string>
			<key>buttoniconid</key>
			<string>6DCF060F-CCFE-4BD0-B16D-748024BFB993</string>
			<key>buttonlabel</key>
			<string>YouTube</string>
			<key>itemuid</key>
			<string>FD06CA85-5AB6-4361-9856-1B9632DAF607</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>searcher</key>
				<integer>1635214956</integer>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.defaultwebsearch</string>
			<key>buttoniconid</key>
			<string>A933407F-CFAB-4F5E-A459-78A6A2B0B803</string>
			<key>buttonlabel</key>
			<string>Flickr</string>
			<key>itemuid</key>
			<string>3A99FCCA-F220-4721-B6F7-CCCFA0345DCE</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>searcher</key>
				<integer>1635216737</integer>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.defaultwebsearch</string>
			<key>buttoniconid</key>
			<string>FEA694EA-EDEC-4FD6-9121-60C2B69166D2</string>
			<key>buttonlabel</key>
			<string>Google Maps</string>
			<key>itemuid</key>
			<string>F15F0008-A1E8-42C8-AB1A-F3DAF8BD1EF0</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>searcher</key>
				<integer>1635216752</integer>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.defaultwebsearch</string>
			<key>buttoniconid</key>
			<string>A0EACC59-D9A5-48A3-8088-38E93EEF63D1</string>
			<key>buttonlabel</key>
			<string>Apple Maps</string>
			<key>itemuid</key>
			<string>0B8321BD-5E6D-4694-8BA3-99A1BC64D03C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>searcher</key>
				<integer>1635219822</integer>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.defaultwebsearch</string>
			<key>buttoniconid</key>
			<string>E1CE1211-1BF7-4539-9E99-C12075EFF505</string>
			<key>buttonlabel</key>
			<string>YubNub</string>
			<key>itemuid</key>
			<string>40A3EF95-BC94-4685-974B-76C2C934FC48</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>searcher</key>
				<integer>1635215472</integer>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.defaultwebsearch</string>
			<key>buttoniconid</key>
			<string>8A80AC0E-80FF-467D-8D0E-EFABAB9678CB</string>
			<key>buttonlabel</key>
			<string>Help</string>
			<key>itemuid</key>
			<string>0045793B-27F4-4C2F-AD7D-4F580D75C4CA</string>
		</dict>
	</array>
	<key>itemsall</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>searcher</key>
				<integer>1635214453</integer>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.defaultwebsearch</string>
			<key>buttoniconid</key>
			<string>D9639AC3-A2EE-4A25-AEA3-400FD93C1228</string>
			<key>buttonlabel</key>
			<string>DuckDuckGo</string>
			<key>itemuid</key>
			<string>9F18E9A2-A753-4CC3-9B6B-50ED7F53CDFB</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>searcher</key>
				<integer>1635215215</integer>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.defaultwebsearch</string>
			<key>buttoniconid</key>
			<string>15ED1E67-F08F-4EAA-8380-C63FD7B7DC38</string>
			<key>buttonlabel</key>
			<string>Google</string>
			<key>itemuid</key>
			<string>707AE867-30E4-4927-9207-A2D41CF3B7A4</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>searcher</key>
				<integer>1635218529</integer>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.defaultwebsearch</string>
			<key>buttoniconid</key>
			<string>52C8767A-5BDE-46A3-A194-EA7CE63FDE5F</string>
			<key>buttonlabel</key>
			<string>Yahoo</string>
			<key>itemuid</key>
			<string>67B4AF54-2C46-4E0B-B342-E0730FB7FF58</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>searcher</key>
				<integer>1635213929</integer>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.defaultwebsearch</string>
			<key>buttoniconid</key>
			<string>F23F6BDF-4BA6-4BE4-9CB7-37E84680D158</string>
			<key>buttonlabel</key>
			<string>Bing</string>
			<key>itemuid</key>
			<string>80F60A10-D7D8-44CC-8F81-E3EEBAF3BD9F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>searcher</key>
				<integer>1635219305</integer>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.defaultwebsearch</string>
			<key>buttoniconid</key>
			<string>AC5B3D02-9E3A-4E55-A266-D118303E1BC6</string>
			<key>buttonlabel</key>
			<string>Wikipedia</string>
			<key>itemuid</key>
			<string>662A1C4B-AF46-409D-8625-257BD6838B85</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>searcher</key>
				<integer>1635216751</integer>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.defaultwebsearch</string>
			<key>buttoniconid</key>
			<string>5B667018-1FBC-475A-AC44-B9E52CA79715</string>
			<key>buttonlabel</key>
			<string>IMDB</string>
			<key>itemuid</key>
			<string>13302FC9-089F-4F79-978E-8E5ADEEA0030</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>searcher</key>
				<integer>1635213677</integer>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.defaultwebsearch</string>
			<key>buttoniconid</key>
			<string>16DDC20A-6B82-4846-8EB9-6BF3E22BCCA1</string>
			<key>buttonlabel</key>
			<string>Amazon</string>
			<key>itemuid</key>
			<string>8FCD16CB-175F-4F34-B97E-EF99B7EE3BDA</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>searcher</key>
				<integer>1635214690</integer>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.defaultwebsearch</string>
			<key>buttoniconid</key>
			<string>76065341-9962-400E-9660-E48F835680EF</string>
			<key>buttonlabel</key>
			<string>eBay</string>
			<key>itemuid</key>
			<string>8F9BD552-C7CB-4673-9D44-3BF1A8274227</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>searcher</key>
				<integer>1635214946</integer>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.defaultwebsearch</string>
			<key>buttoniconid</key>
			<string>700DC7FC-0238-4C36-8312-2A5D707F4CD6</string>
			<key>buttonlabel</key>
			<string>Facebook</string>
			<key>itemuid</key>
			<string>3E36EDEC-D451-4A5C-A005-C24F1DB2FC14</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>searcher</key>
				<integer>1635218547</integer>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.defaultwebsearch</string>
			<key>buttoniconid</key>
			<string>0B93B521-1277-42C4-9619-C79D3E77F89D</string>
			<key>buttonlabel</key>
			<string>Twitter Search</string>
			<key>itemuid</key>
			<string>DB2C03CA-2D92-4488-B981-D0F7A416C44F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>searcher</key>
				<integer>1635218553</integer>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.defaultwebsearch</string>
			<key>buttoniconid</key>
			<string>6DCF060F-CCFE-4BD0-B16D-748024BFB993</string>
			<key>buttonlabel</key>
			<string>YouTube</string>
			<key>itemuid</key>
			<string>FD06CA85-5AB6-4361-9856-1B9632DAF607</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>searcher</key>
				<integer>1635214956</integer>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.defaultwebsearch</string>
			<key>buttoniconid</key>
			<string>A933407F-CFAB-4F5E-A459-78A6A2B0B803</string>
			<key>buttonlabel</key>
			<string>Flickr</string>
			<key>itemuid</key>
			<string>3A99FCCA-F220-4721-B6F7-CCCFA0345DCE</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>searcher</key>
				<integer>1635216737</integer>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.defaultwebsearch</string>
			<key>buttoniconid</key>
			<string>FEA694EA-EDEC-4FD6-9121-60C2B69166D2</string>
			<key>buttonlabel</key>
			<string>Google Maps</string>
			<key>itemuid</key>
			<string>F15F0008-A1E8-42C8-AB1A-F3DAF8BD1EF0</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>searcher</key>
				<integer>1635216752</integer>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.defaultwebsearch</string>
			<key>buttoniconid</key>
			<string>A0EACC59-D9A5-48A3-8088-38E93EEF63D1</string>
			<key>buttonlabel</key>
			<string>Apple Maps</string>
			<key>itemuid</key>
			<string>0B8321BD-5E6D-4694-8BA3-99A1BC64D03C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>searcher</key>
				<integer>1635219822</integer>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.defaultwebsearch</string>
			<key>buttoniconid</key>
			<string>E1CE1211-1BF7-4539-9E99-C12075EFF505</string>
			<key>buttonlabel</key>
			<string>YubNub</string>
			<key>itemuid</key>
			<string>40A3EF95-BC94-4685-974B-76C2C934FC48</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>searcher</key>
				<integer>1635215472</integer>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.defaultwebsearch</string>
			<key>buttoniconid</key>
			<string>8A80AC0E-80FF-467D-8D0E-EFABAB9678CB</string>
			<key>buttonlabel</key>
			<string>Help</string>
			<key>itemuid</key>
			<string>0045793B-27F4-4C2F-AD7D-4F580D75C4CA</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>Perform Web Searches</string>
	<key>title</key>
	<string>Web Searches</string>
</dict>
</plist>
